dimensions,material_leather,material_fabric,material_none,is_sofa,is_table,is_chair,price
297,0,0,1,0,1,0,1971
296,1,0,0,0,1,0,2167
310,0,0,1,0,1,0,1232
309,0,1,0,0,1,0,1106
307,1,0,0,0,1,0,1806
298,0,0,1,0,1,0,2392
267,1,0,0,0,1,0,1380
319,0,0,1,0,1,0,763
326,0,1,0,0,1,0,1382
294,0,0,1,0,1,0,2449
263,1,0,0,0,1,0,2047
284,0,0,1,0,1,0,2333
317,0,1,0,0,1,0,1324
303,0,0,1,0,1,0,937
311,0,0,1,0,1,0,955
292,0,0,1,0,1,0,733
294,0,1,0,0,1,0,787
305,0,1,0,0,1,0,617
321,1,0,0,0,1,0,2343
319,1,0,0,0,1,0,2263
305,1,0,0,0,1,0,1073
305,0,1,0,0,1,0,986
308,0,1,0,0,1,0,2254
326,0,0,1,0,1,0,2248
282,0,0,1,0,1,0,1129
282,0,0,1,0,1,0,1977
333,0,0,1,0,1,0,1525
311,1,0,0,0,1,0,723
313,1,0,0,0,1,0,1669
317,0,1,0,0,1,0,1198
323,1,0,0,0,1,0,2079
314,0,0,1,0,1,0,1896
316,0,0,1,0,1,0,2002
294,0,0,1,0,1,0,2474
289,1,0,0,0,1,0,1113
303,0,1,0,0,1,0,1098
302,0,0,1,0,1,0,2043
265,0,1,0,0,1,0,1729
293,0,0,1,0,1,0,2174
319,1,0,0,0,1,0,2220
290,0,0,1,0,1,0,1247
304,1,0,0,0,1,0,2328
250,1,0,0,0,1,0,1105
309,0,1,0,0,1,0,2103
301,0,0,1,0,1,0,2389
311,1,0,0,0,1,0,1685
296,1,0,0,0,1,0,1700
286,0,1,0,0,1,0,986
320,0,0,1,0,1,0,664
309,0,0,1,0,1,0,1273
313,0,0,1,0,1,0,2071
323,0,0,1,0,1,0,2105
296,0,1,0,0,1,0,783
272,0,0,1,0,1,0,1057
299,0,0,1,0,1,0,1875
281,1,0,0,0,1,0,1901
305,0,1,0,0,1,0,2301
294,1,0,0,0,1,0,1586
302,0,0,1,0,1,0,1080
304,0,0,1,0,1,0,2078
312,0,0,1,0,1,0,1950
341,0,1,0,0,1,0,1335
283,0,0,1,0,1,0,1553
312,0,1,0,0,1,0,1146
288,1,0,0,0,1,0,867
311,0,1,0,0,1,0,1487
309,0,1,0,0,1,0,1364
288,1,0,0,0,1,0,692
299,1,0,0,0,1,0,1617
292,0,0,1,0,1,0,2374
291,0,0,1,0,1,0,2383
284,0,0,1,0,1,0,837
303,0,0,1,0,1,0,2296
334,1,0,0,0,1,0,870
340,0,0,1,0,1,0,1238
318,0,1,0,0,1,0,1453
288,0,0,1,0,1,0,1056
306,0,1,0,0,1,0,1226
321,1,0,0,0,1,0,1133
312,1,0,0,0,1,0,1029
296,0,0,1,0,1,0,726
330,0,0,1,0,1,0,619
281,0,0,1,0,1,0,2054
310,0,1,0,0,1,0,886
299,0,1,0,0,1,0,1494
295,1,0,0,0,1,0,1724
291,1,0,0,0,1,0,1193
319,1,0,0,0,1,0,1812
325,0,0,1,0,1,0,852
305,0,1,0,0,1,0,1070
309,1,0,0,0,1,0,2356
282,0,0,1,0,1,0,1500
293,0,0,1,0,1,0,2058
263,1,0,0,0,1,0,1281
304,0,1,0,0,1,0,632
313,0,0,1,0,1,0,1434
283,0,1,0,0,1,0,744
278,0,1,0,0,1,0,1135
279,0,1,0,0,1,0,1775
280,0,1,0,0,1,0,1512
300,0,0,1,0,1,0,1384
313,1,0,0,0,1,0,937
317,1,0,0,0,1,0,1616
315,0,0,1,0,1,0,2425
286,0,1,0,0,1,0,1536
279,0,0,1,0,1,0,2252
287,0,0,1,0,1,0,2233
294,0,0,1,0,1,0,2466
292,1,0,0,0,1,0,1813
325,1,0,0,0,1,0,652
266,0,0,1,0,1,0,806
318,1,0,0,0,1,0,2365
309,0,1,0,0,1,0,1864
303,0,1,0,0,1,0,2310
254,1,0,0,0,1,0,1147
329,0,1,0,0,1,0,873
256,1,0,0,0,1,0,1696
279,0,1,0,0,1,0,1413
325,0,0,1,0,1,0,2467
278,0,0,1,0,1,0,2428
299,1,0,0,0,1,0,2099
286,0,0,1,0,1,0,2066
304,1,0,0,0,1,0,2331
284,0,0,1,0,1,0,2467
314,0,1,0,0,1,0,2091
296,0,0,1,0,1,0,1205
324,0,1,0,0,1,0,2470
306,1,0,0,0,1,0,930
304,1,0,0,0,1,0,1411
308,0,1,0,0,1,0,1714
315,1,0,0,0,1,0,1170
305,1,0,0,0,1,0,1116
288,1,0,0,0,1,0,1368
327,1,0,0,0,1,0,642
304,0,1,0,0,1,0,1083
306,0,1,0,0,1,0,1548
328,1,0,0,0,1,0,1841
327,0,0,1,0,1,0,2347
293,1,0,0,0,1,0,1641
291,0,0,1,0,1,0,680
302,1,0,0,0,1,0,1114
312,1,0,0,0,1,0,602
297,1,0,0,0,1,0,1520
296,0,1,0,0,1,0,1231
329,0,1,0,0,1,0,1627
342,1,0,0,0,1,0,1249
289,1,0,0,0,1,0,2329
291,0,1,0,0,1,0,1966
288,1,0,0,0,1,0,1011
312,0,0,1,0,1,0,1771
307,1,0,0,0,1,0,1635
276,0,1,0,0,1,0,1163
321,1,0,0,0,1,0,707
299,1,0,0,0,1,0,987
316,1,0,0,0,1,0,1354
310,0,1,0,0,1,0,2456
314,1,0,0,0,1,0,2014
298,0,0,1,0,1,0,806
308,0,0,1,0,1,0,747
305,1,0,0,0,1,0,1073
318,0,1,0,0,1,0,2036
305,1,0,0,0,1,0,2195
303,0,0,1,0,1,0,2264
293,0,1,0,0,1,0,2019
280,0,1,0,0,1,0,1428
304,1,0,0,0,1,0,2379
322,1,0,0,0,1,0,1022
319,1,0,0,0,1,0,1962
286,0,0,1,0,1,0,1159
286,1,0,0,0,1,0,1657
299,1,0,0,0,1,0,632
310,0,0,1,0,1,0,1260
326,1,0,0,0,1,0,1921
292,0,0,1,0,1,0,707
291,0,0,1,0,1,0,1620
295,1,0,0,0,1,0,1464
321,0,1,0,0,1,0,1400
322,1,0,0,0,1,0,969
316,0,0,1,0,1,0,1034
295,0,1,0,0,1,0,942
337,1,0,0,0,1,0,1516
335,0,0,1,0,1,0,736
272,0,1,0,0,1,0,1335
312,0,0,1,0,1,0,2314
306,0,0,1,0,1,0,1696
311,1,0,0,0,1,0,669
315,0,0,1,0,1,0,1281
287,0,1,0,0,1,0,791
284,0,0,1,0,1,0,1552
311,1,0,0,0,1,0,2240
295,1,0,0,0,1,0,1478
322,1,0,0,0,1,0,2404
288,0,0,1,0,1,0,1217
305,0,0,1,0,1,0,1184
299,1,0,0,0,1,0,1668
316,0,0,1,0,1,0,868
309,1,0,0,0,1,0,1571
304,1,0,0,0,1,0,1974
299,0,0,1,0,1,0,909
329,0,1,0,0,1,0,1788
296,1,0,0,0,1,0,815
302,0,1,0,0,1,0,1935
290,0,0,1,0,1,0,2274
309,0,1,0,0,1,0,1505
307,0,0,1,0,1,0,691
326,0,1,0,0,1,0,2072
310,1,0,0,0,1,0,979
272,0,0,1,0,1,0,1373
269,0,1,0,0,1,0,952
273,0,1,0,0,1,0,1909
297,0,1,0,0,1,0,2282
296,1,0,0,0,1,0,1436
288,0,0,1,0,1,0,801
302,0,0,1,0,1,0,1345
309,0,0,1,0,1,0,1859
317,0,0,1,0,1,0,1941
288,1,0,0,0,1,0,2024
297,0,0,1,0,1,0,1014
325,1,0,0,0,1,0,1599
300,0,0,1,0,1,0,2343
311,1,0,0,0,1,0,1425
303,1,0,0,0,1,0,1259
301,0,1,0,0,1,0,2456
327,0,1,0,0,1,0,1060
312,0,0,1,0,1,0,848
272,0,0,1,0,1,0,1340
316,1,0,0,0,1,0,1771
314,1,0,0,0,1,0,1917
297,1,0,0,0,1,0,899
333,0,0,1,0,1,0,1762
310,1,0,0,0,1,0,1477
300,0,0,1,0,1,0,1700
295,1,0,0,0,1,0,760
298,0,0,1,0,1,0,1197
322,0,0,1,0,1,0,704
298,0,0,1,0,1,0,1518
218,0,0,1,0,1,0,1153
314,0,0,1,0,1,0,2011
328,0,1,0,0,1,0,2060
318,0,0,1,0,1,0,2119
316,0,1,0,0,1,0,1017
280,1,0,0,0,1,0,2355
306,0,0,1,0,1,0,926
308,1,0,0,0,1,0,1754
331,0,0,1,0,1,0,1858
297,1,0,0,0,1,0,1149
300,0,0,1,0,1,0,1642
308,1,0,0,0,1,0,2466
332,0,1,0,0,1,0,1446
301,0,1,0,0,1,0,1696
283,0,0,1,0,1,0,2096
325,0,1,0,0,1,0,1748
327,0,0,1,0,1,0,1023
281,0,1,0,0,1,0,2452
324,0,1,0,0,1,0,1580
303,1,0,0,0,1,0,1093
318,0,1,0,0,1,0,1260
286,0,0,1,0,1,0,1431
282,1,0,0,0,1,0,1673
271,1,0,0,0,1,0,2459
290,0,0,1,0,1,0,1926
290,0,1,0,0,1,0,2257
286,0,1,0,0,1,0,1695
332,0,0,1,0,1,0,1908
287,1,0,0,0,1,0,2066
328,0,0,1,0,1,0,1106
296,0,1,0,0,1,0,1639
320,0,1,0,0,1,0,1713
297,0,0,1,0,1,0,2125
283,1,0,0,0,1,0,2029
281,1,0,0,0,1,0,2134
275,0,1,0,0,1,0,1479
301,0,0,1,0,1,0,952
317,1,0,0,0,1,0,782
299,0,0,1,0,1,0,1135
244,1,0,0,0,1,0,669
284,1,0,0,0,1,0,1308
272,0,0,1,0,1,0,1690
310,1,0,0,0,1,0,2278
302,0,0,1,0,1,0,1794
301,1,0,0,0,1,0,860
319,0,0,1,0,1,0,2043
311,0,0,1,0,1,0,2082
277,1,0,0,0,1,0,739
322,0,0,1,0,1,0,1634
311,1,0,0,0,1,0,2251
287,1,0,0,0,1,0,1677
275,1,0,0,0,1,0,1801
331,0,0,1,0,1,0,1618
317,0,0,1,0,1,0,2473
315,0,0,1,0,1,0,1144
296,0,1,0,0,1,0,1348
282,1,0,0,0,1,0,1876
304,0,0,1,0,1,0,1376
276,0,1,0,0,1,0,1242
243,1,0,0,0,1,0,2081
318,0,1,0,0,1,0,2021
294,1,0,0,0,1,0,1036
323,1,0,0,0,1,0,1573
289,1,0,0,0,1,0,1639
312,0,0,1,0,1,0,1862
272,1,0,0,0,1,0,672
328,1,0,0,0,1,0,1235
306,0,0,1,0,1,0,2410
315,0,1,0,0,1,0,1578
332,0,1,0,0,1,0,2148
292,0,0,1,0,1,0,1488
299,0,1,0,0,1,0,922
291,1,0,0,0,1,0,2088
255,1,0,0,0,1,0,895
250,0,1,0,0,1,0,2108
314,1,0,0,0,1,0,622
292,0,1,0,0,1,0,1890
304,0,0,1,0,1,0,1486
307,0,1,0,0,1,0,1806
285,0,0,1,0,1,0,1044
281,0,1,0,0,1,0,2159
306,1,0,0,0,1,0,2294
320,0,1,0,0,1,0,1287
286,0,1,0,0,1,0,2380
310,0,0,1,0,1,0,971
324,0,1,0,0,1,0,1231
289,0,1,0,0,1,0,795
274,0,0,1,0,1,0,680
288,0,1,0,0,1,0,935
328,0,0,1,0,1,0,1029
323,0,0,1,0,1,0,2111
317,0,0,1,0,1,0,1039
322,1,0,0,0,1,0,2364
301,0,1,0,0,1,0,1575
299,0,0,1,0,1,0,1177
296,0,1,0,0,1,0,1442
289,1,0,0,0,1,0,1188
257,0,0,1,0,1,0,1581
282,1,0,0,0,1,0,2294
320,1,0,0,0,1,0,1348
318,0,0,1,0,1,0,1294
284,0,0,1,0,1,0,1848
322,1,0,0,0,1,0,2100
305,0,0,1,0,1,0,1856
338,1,0,0,0,1,0,1987
327,1,0,0,0,1,0,2374
297,0,1,0,0,1,0,1859
336,1,0,0,0,1,0,1904
312,0,1,0,0,1,0,2317
285,1,0,0,0,1,0,2300
298,0,0,1,0,1,0,667
301,0,1,0,0,1,0,2455
309,1,0,0,0,1,0,1555
302,0,1,0,0,1,0,2347
296,1,0,0,0,1,0,957
301,0,0,1,0,1,0,1606
288,0,0,1,0,1,0,1114
302,1,0,0,0,1,0,1482
300,0,0,1,0,1,0,2078
309,0,0,1,0,1,0,1508
304,1,0,0,0,1,0,1750
308,0,1,0,0,1,0,2333
271,0,1,0,0,1,0,2382
308,0,0,1,0,1,0,1416
279,1,0,0,0,1,0,1004
241,0,1,0,0,1,0,704
290,0,0,1,0,1,0,1644
307,0,0,1,0,1,0,751
313,0,0,1,0,1,0,621
319,0,1,0,0,1,0,1281
326,1,0,0,0,1,0,1410
272,1,0,0,0,1,0,1715
299,0,1,0,0,1,0,755
296,0,0,1,0,1,0,2438
289,0,1,0,0,1,0,1933
308,0,1,0,0,1,0,2114
322,1,0,0,0,1,0,841
318,1,0,0,0,1,0,2213
306,0,0,1,0,1,0,2018
284,0,0,1,0,1,0,2470
317,0,0,1,0,1,0,972
326,0,0,1,0,1,0,2453
301,1,0,0,0,1,0,1420
304,0,0,1,0,1,0,2425
321,0,1,0,0,1,0,1935
224,0,0,1,0,1,0,1190
313,0,1,0,0,1,0,1191
326,0,0,1,0,1,0,883
302,0,0,1,0,1,0,639
274,0,1,0,0,1,0,1208
282,0,0,1,0,1,0,1395
296,0,1,0,0,1,0,632
295,0,0,1,0,1,0,879
327,0,0,1,0,1,0,1357
314,1,0,0,0,1,0,2441
322,0,0,1,0,1,0,1793
300,1,0,0,0,1,0,1659
307,0,1,0,0,1,0,872
278,0,0,1,0,1,0,1638
315,0,0,1,0,1,0,1360
315,1,0,0,0,1,0,1953
305,0,0,1,0,1,0,2007
325,0,0,1,0,1,0,2385
288,1,0,0,0,1,0,1664
242,0,1,0,0,1,0,2459
288,0,1,0,0,1,0,2196
328,0,1,0,0,1,0,1118
286,1,0,0,0,1,0,1903
259,0,1,0,0,1,0,864
302,0,1,0,0,1,0,1760
325,0,0,1,0,1,0,1988
293,0,1,0,0,1,0,1341
275,0,1,0,0,1,0,1820
276,0,0,1,0,1,0,2211
304,1,0,0,0,1,0,2355
304,1,0,0,0,1,0,2400
321,0,0,1,0,1,0,1528
283,0,0,1,0,1,0,2096
290,1,0,0,0,1,0,994
281,0,0,1,0,1,0,1340
302,0,1,0,0,1,0,1530
267,0,0,1,0,1,0,1005
290,0,0,1,0,1,0,2264
290,1,0,0,0,1,0,1895
327,0,0,1,0,1,0,2044
333,0,0,1,0,1,0,855
288,0,1,0,0,1,0,1177
307,0,0,1,0,1,0,1759
321,0,0,1,0,1,0,1867
326,1,0,0,0,1,0,1020
308,1,0,0,0,1,0,2280
289,1,0,0,0,1,0,1770
301,0,0,1,0,1,0,1068
303,0,0,1,0,1,0,1636
288,1,0,0,0,1,0,801
312,0,0,1,0,1,0,710
320,1,0,0,0,1,0,1374
323,0,1,0,0,1,0,1240
316,0,1,0,0,1,0,2118
294,0,1,0,0,1,0,1878
279,0,1,0,0,1,0,2478
302,1,0,0,0,1,0,900
322,1,0,0,0,1,0,1344
318,0,0,1,0,1,0,1744
303,0,0,1,0,1,0,699
294,1,0,0,0,1,0,2113
319,0,1,0,0,1,0,845
283,0,1,0,0,1,0,1758
299,0,1,0,0,1,0,1819
298,1,0,0,0,1,0,768
328,0,1,0,0,1,0,1435
268,0,0,1,0,1,0,1512
324,0,1,0,0,1,0,949
291,0,0,1,0,1,0,2091
310,0,0,1,0,1,0,1861
333,1,0,0,0,1,0,1323
302,1,0,0,0,1,0,625
295,1,0,0,0,1,0,1092
299,1,0,0,0,1,0,1429
304,1,0,0,0,1,0,847
278,0,1,0,0,1,0,995
286,0,1,0,0,1,0,1403
313,0,1,0,0,1,0,2206
315,0,1,0,0,1,0,1850
301,0,0,1,0,1,0,1131
298,0,1,0,0,1,0,2250
293,0,1,0,0,1,0,1276
291,1,0,0,0,1,0,1790
307,0,1,0,0,1,0,2075
301,0,0,1,0,1,0,1118
284,0,0,1,0,1,0,1923
303,0,1,0,0,1,0,694
308,0,0,1,0,1,0,638
295,0,1,0,0,1,0,1596
290,0,1,0,0,1,0,2388
309,0,0,1,0,1,0,941
286,1,0,0,0,1,0,635
304,0,1,0,0,1,0,626
286,1,0,0,0,1,0,2479
309,0,1,0,0,1,0,1417
299,0,0,1,0,1,0,2334
304,0,0,1,0,1,0,1936
295,0,1,0,0,1,0,1726
336,1,0,0,0,1,0,2131
305,0,1,0,0,1,0,627
313,0,0,1,0,1,0,1545
283,0,0,1,0,1,0,1920
321,1,0,0,0,1,0,808
277,1,0,0,0,1,0,1499
298,0,1,0,0,1,0,1531
321,0,1,0,0,1,0,2322
332,1,0,0,0,1,0,2017
314,1,0,0,0,1,0,938
320,0,1,0,0,1,0,735
281,1,0,0,0,1,0,2315
317,0,1,0,0,1,0,1574
313,1,0,0,0,1,0,2190
290,1,0,0,0,1,0,1009
313,0,1,0,0,1,0,2106
304,0,1,0,0,1,0,732
304,0,0,1,0,1,0,2446
300,0,1,0,0,1,0,1730
301,0,1,0,0,1,0,1468
321,0,1,0,0,1,0,2037
325,0,0,1,0,1,0,2097
273,0,1,0,0,1,0,1870
323,1,0,0,0,1,0,1590
308,0,0,1,0,1,0,1953
314,0,0,1,0,1,0,2384
340,1,0,0,0,1,0,1197
279,0,0,1,0,1,0,714
316,1,0,0,0,1,0,706
293,1,0,0,0,1,0,2436
310,1,0,0,0,1,0,2082
281,0,1,0,0,1,0,2487
300,0,0,1,0,1,0,1896
325,0,0,1,0,1,0,2282
312,0,1,0,0,1,0,2434
327,1,0,0,0,1,0,1400
297,0,1,0,0,1,0,836
279,0,0,1,0,1,0,2136
323,0,0,1,0,1,0,664
235,1,0,0,0,1,0,2460
310,0,0,1,0,1,0,646
318,0,0,1,0,1,0,997
308,0,1,0,0,1,0,1625
320,0,1,0,0,1,0,1781
304,1,0,0,0,1,0,1791
290,1,0,0,0,1,0,2040
309,0,0,1,0,1,0,865
278,0,1,0,0,1,0,1198
290,0,0,1,0,1,0,781
290,1,0,0,0,1,0,1162
298,1,0,0,0,1,0,1462
298,1,0,0,0,1,0,1707
332,0,0,1,0,1,0,1001
308,0,0,1,0,1,0,1676
138,1,0,0,0,0,1,783
165,0,0,1,0,0,1,1629
152,0,1,0,0,0,1,1528
169,1,0,0,0,0,1,2924
158,0,0,1,0,0,1,538
161,0,1,0,0,0,1,2737
155,1,0,0,0,0,1,537
159,0,1,0,0,0,1,588
145,1,0,0,0,0,1,2855
150,0,0,1,0,0,1,2638
155,0,0,1,0,0,1,2356
132,0,0,1,0,0,1,1999
132,0,1,0,0,0,1,1231
157,1,0,0,0,0,1,2347
139,1,0,0,0,0,1,2820
143,0,1,0,0,0,1,1836
155,1,0,0,0,0,1,2102
152,0,0,1,0,0,1,2388
141,0,0,1,0,0,1,1130
149,0,1,0,0,0,1,2692
132,1,0,0,0,0,1,1086
156,0,0,1,0,0,1,1891
149,1,0,0,0,0,1,1588
157,0,1,0,0,0,1,931
168,0,1,0,0,0,1,2142
163,0,1,0,0,0,1,1720
161,0,1,0,0,0,1,2384
145,1,0,0,0,0,1,2207
141,0,0,1,0,0,1,2853
164,0,0,1,0,0,1,2670
144,1,0,0,0,0,1,1518
166,1,0,0,0,0,1,2229
145,0,0,1,0,0,1,1488
170,0,0,1,0,0,1,2240
145,0,0,1,0,0,1,1775
169,0,0,1,0,0,1,2415
143,0,0,1,0,0,1,1947
146,1,0,0,0,0,1,1527
141,0,1,0,0,0,1,1225
171,0,1,0,0,0,1,2634
159,0,0,1,0,0,1,2886
153,1,0,0,0,0,1,541
164,0,0,1,0,0,1,592
132,1,0,0,0,0,1,2967
136,0,0,1,0,0,1,1830
148,0,1,0,0,0,1,1553
153,0,1,0,0,0,1,574
157,1,0,0,0,0,1,536
144,0,0,1,0,0,1,2359
150,0,1,0,0,0,1,1075
165,0,0,1,0,0,1,1465
139,1,0,0,0,0,1,2171
154,1,0,0,0,0,1,1515
163,1,0,0,0,0,1,1127
161,0,0,1,0,0,1,1721
152,1,0,0,0,0,1,1633
147,0,0,1,0,0,1,1020
154,0,1,0,0,0,1,1561
134,0,1,0,0,0,1,780
135,1,0,0,0,0,1,897
147,0,1,0,0,0,1,1921
163,0,1,0,0,0,1,2397
144,0,1,0,0,0,1,1427
164,0,0,1,0,0,1,1682
144,1,0,0,0,0,1,2112
147,0,0,1,0,0,1,1483
145,1,0,0,0,0,1,920
137,0,0,1,0,0,1,2060
151,0,1,0,0,0,1,650
157,0,0,1,0,0,1,1235
154,0,0,1,0,0,1,2850
165,1,0,0,0,0,1,1843
139,0,1,0,0,0,1,2019
160,0,0,1,0,0,1,2707
148,0,0,1,0,0,1,1956
148,0,0,1,0,0,1,2014
141,0,0,1,0,0,1,1176
159,0,1,0,0,0,1,2127
160,0,1,0,0,0,1,1000
161,0,1,0,0,0,1,2571
158,0,0,1,0,0,1,1945
152,0,0,1,0,0,1,1662
158,0,0,1,0,0,1,2769
143,1,0,0,0,0,1,566
145,1,0,0,0,0,1,866
138,0,0,1,0,0,1,1979
137,0,0,1,0,0,1,2200
146,0,1,0,0,0,1,1756
159,0,1,0,0,0,1,1131
157,0,1,0,0,0,1,2222
150,0,1,0,0,0,1,2117
133,1,0,0,0,0,1,1443
163,0,0,1,0,0,1,1709
152,0,1,0,0,0,1,2737
156,0,1,0,0,0,1,2491
153,0,0,1,0,0,1,2943
146,0,1,0,0,0,1,2648
147,1,0,0,0,0,1,2960
151,0,0,1,0,0,1,1601
157,0,1,0,0,0,1,1608
135,0,0,1,0,0,1,2724
149,0,1,0,0,0,1,833
150,0,1,0,0,0,1,1962
170,1,0,0,0,0,1,2582
153,0,0,1,0,0,1,532
154,0,1,0,0,0,1,809
151,0,0,1,0,0,1,1292
159,1,0,0,0,0,1,1670
143,0,1,0,0,0,1,1284
134,0,0,1,0,0,1,2676
144,1,0,0,0,0,1,1422
134,0,1,0,0,0,1,2562
175,0,0,1,0,0,1,1159
147,1,0,0,0,0,1,1805
143,1,0,0,0,0,1,2289
179,1,0,0,0,0,1,2460
150,0,1,0,0,0,1,1256
136,0,0,1,0,0,1,1003
152,0,1,0,0,0,1,2219
139,1,0,0,0,0,1,1909
158,1,0,0,0,0,1,2795
165,0,1,0,0,0,1,2195
142,0,1,0,0,0,1,2967
148,0,0,1,0,0,1,875
152,0,0,1,0,0,1,1115
155,0,1,0,0,0,1,2581
147,0,0,1,0,0,1,879
139,0,1,0,0,0,1,1075
142,0,1,0,0,0,1,2566
146,0,1,0,0,0,1,1007
163,1,0,0,0,0,1,857
166,0,1,0,0,0,1,2708
159,0,1,0,0,0,1,2123
157,0,0,1,0,0,1,2916
149,0,0,1,0,0,1,899
152,0,1,0,0,0,1,1049
147,0,1,0,0,0,1,1670
160,1,0,0,0,0,1,1090
164,1,0,0,0,0,1,2721
157,0,1,0,0,0,1,2766
138,0,0,1,0,0,1,2834
149,0,0,1,0,0,1,2353
145,1,0,0,0,0,1,2559
134,0,0,1,0,0,1,1726
170,0,0,1,0,0,1,566
152,0,1,0,0,0,1,2730
154,0,1,0,0,0,1,765
142,1,0,0,0,0,1,2324
146,0,0,1,0,0,1,1517
149,0,1,0,0,0,1,1730
157,1,0,0,0,0,1,2283
157,0,1,0,0,0,1,1704
139,1,0,0,0,0,1,534
143,1,0,0,0,0,1,2452
147,1,0,0,0,0,1,1543
168,1,0,0,0,0,1,2570
141,1,0,0,0,0,1,814
153,1,0,0,0,0,1,2061
159,0,0,1,0,0,1,2911
157,0,1,0,0,0,1,1500
146,0,0,1,0,0,1,2693
157,0,1,0,0,0,1,1772
138,1,0,0,0,0,1,2105
143,1,0,0,0,0,1,1230
149,1,0,0,0,0,1,1268
155,0,1,0,0,0,1,2994
139,0,0,1,0,0,1,1857
137,0,1,0,0,0,1,2455
134,0,1,0,0,0,1,586
151,0,0,1,0,0,1,2485
151,1,0,0,0,0,1,2764
153,0,0,1,0,0,1,596
141,1,0,0,0,0,1,510
156,0,0,1,0,0,1,747
162,1,0,0,0,0,1,1318
151,0,1,0,0,0,1,1827
154,0,1,0,0,0,1,2515
159,1,0,0,0,0,1,2659
151,0,1,0,0,0,1,1661
160,0,1,0,0,0,1,654
166,1,0,0,0,0,1,1809
147,0,0,1,0,0,1,2433
156,1,0,0,0,0,1,1857
165,1,0,0,0,0,1,590
149,1,0,0,0,0,1,1699
137,0,1,0,0,0,1,2700
147,0,0,1,0,0,1,2935
146,1,0,0,0,0,1,1997
153,1,0,0,0,0,1,1800
155,1,0,0,0,0,1,2150
163,0,1,0,0,0,1,2167
131,1,0,0,0,0,1,891
151,1,0,0,0,0,1,1369
157,0,1,0,0,0,1,1318
147,0,0,1,0,0,1,1427
147,0,0,1,0,0,1,1836
152,1,0,0,0,0,1,1986
154,0,0,1,0,0,1,1639
155,0,0,1,0,0,1,1890
154,0,1,0,0,0,1,1036
157,1,0,0,0,0,1,756
145,1,0,0,0,0,1,2855
166,0,1,0,0,0,1,1717
136,1,0,0,0,0,1,823
133,0,0,1,0,0,1,1533
143,0,0,1,0,0,1,1393
139,0,0,1,0,0,1,2146
156,1,0,0,0,0,1,2167
146,1,0,0,0,0,1,1524
133,0,0,1,0,0,1,1103
151,0,0,1,0,0,1,2796
140,1,0,0,0,0,1,1336
159,0,1,0,0,0,1,1379
158,0,0,1,0,0,1,1346
142,1,0,0,0,0,1,1691
154,1,0,0,0,0,1,1332
130,1,0,0,0,0,1,1851
162,1,0,0,0,0,1,1786
156,0,1,0,0,0,1,2236
143,1,0,0,0,0,1,599
159,1,0,0,0,0,1,2120
134,1,0,0,0,0,1,2811
167,0,1,0,0,0,1,2122
135,0,1,0,0,0,1,1822
141,0,0,1,0,0,1,2854
169,0,1,0,0,0,1,2584
154,1,0,0,0,0,1,2451
163,0,0,1,0,0,1,2938
154,1,0,0,0,0,1,2425
142,0,1,0,0,0,1,604
150,1,0,0,0,0,1,2841
161,1,0,0,0,0,1,1523
148,1,0,0,0,0,1,964
154,0,0,1,0,0,1,2170
148,1,0,0,0,0,1,2879
127,0,0,1,0,0,1,2428
158,0,1,0,0,0,1,2076
144,1,0,0,0,0,1,885
154,1,0,0,0,0,1,657
151,0,0,1,0,0,1,1062
129,1,0,0,0,0,1,2675
148,1,0,0,0,0,1,2817
158,1,0,0,0,0,1,2605
147,0,0,1,0,0,1,2310
155,1,0,0,0,0,1,1042
160,1,0,0,0,0,1,962
161,1,0,0,0,0,1,1373
158,0,0,1,0,0,1,2640
153,0,1,0,0,0,1,2494
165,1,0,0,0,0,1,756
142,1,0,0,0,0,1,1949
142,1,0,0,0,0,1,2078
153,1,0,0,0,0,1,829
147,0,0,1,0,0,1,605
145,1,0,0,0,0,1,1055
144,0,1,0,0,0,1,836
160,0,0,1,0,0,1,987
153,0,0,1,0,0,1,2381
159,0,0,1,0,0,1,2430
144,1,0,0,0,0,1,1483
135,0,1,0,0,0,1,2142
158,0,0,1,0,0,1,902
150,1,0,0,0,0,1,2243
152,0,1,0,0,0,1,1523
160,1,0,0,0,0,1,1904
155,1,0,0,0,0,1,2302
150,0,0,1,0,0,1,1455
168,0,1,0,0,0,1,2878
153,0,0,1,0,0,1,1652
147,0,1,0,0,0,1,2546
149,0,0,1,0,0,1,591
141,0,0,1,0,0,1,1824
141,1,0,0,0,0,1,2020
147,1,0,0,0,0,1,667
171,0,1,0,0,0,1,1089
134,0,0,1,0,0,1,1053
141,0,0,1,0,0,1,2151
155,0,1,0,0,0,1,839
140,1,0,0,0,0,1,2106
157,1,0,0,0,0,1,1619
176,1,0,0,0,0,1,2083
145,0,1,0,0,0,1,1606
146,0,1,0,0,0,1,2972
155,0,1,0,0,0,1,839
169,1,0,0,0,0,1,2733
152,1,0,0,0,0,1,1172
149,0,1,0,0,0,1,1929
139,0,1,0,0,0,1,1655
137,0,1,0,0,0,1,1483
134,0,1,0,0,0,1,2868
170,1,0,0,0,0,1,2194
167,1,0,0,0,0,1,2027
159,0,0,1,0,0,1,2965
146,0,1,0,0,0,1,1207
130,0,1,0,0,0,1,1385
155,0,0,1,0,0,1,2323
156,0,1,0,0,0,1,1049
